acceleration_x,acceleration_y,acceleration_z,gyroscope_x,gyroscope_y,gyroscope_z,timestamp,label,velocity,relative_position,prev_label_block,person
-3834,-451,-465,-770,258,-28,2025-01-30 09:45:55.532649,standing,0.2706504314036915,2.0,standing,sara
-3830,-427,-503,-744,262,-16,2025-01-30 09:45:55.552679,standing,0.2812445217382682,2.0,standing,sara
-3831,-434,-523,-794,233,-42,2025-01-30 09:45:55.557789,standing,0.27249426231802126,2.0,standing,sara
-3828,-439,-502,-815,251,-46,2025-01-30 09:45:55.585459,standing,0.2826525730116433,2.0,standing,sara
-3862,-457,-501,-797,284,-58,2025-01-30 09:45:55.602839,standing,0.28189426817058455,2.0,standing,sara
-3840,-491,-522,-762,239,-52,2025-01-30 09:45:55.615770,standing,0.27425889714300733,2.0,standing,sara
-3842,-457,-531,-740,314,-14,2025-01-30 09:45:55.631682,standing,0.26364121514299926,2.0,standing,sara
-3873,-469,-469,-710,351,1,2025-01-30 09:45:55.675621,standing,0.2548321310525143,2.0,standing,sara
-3847,-456,-498,-730,324,42,2025-01-30 09:45:55.690017,standing,0.24209052449988855,2.0,standing,sara
-3862,-460,-486,-787,238,8,2025-01-30 09:45:55.691332,standing,0.2299859982748941,2.0,standing,sara
-3850,-441,-496,-763,157,17,2025-01-30 09:45:55.691332,standing,0.22073431740876825,2.0,standing,sara
-3840,-441,-533,-751,114,-10,2025-01-30 09:45:55.708314,standing,0.21665213487166254,2.0,standing,sara
-3830,-426,-563,-718,184,-46,2025-01-30 09:45:55.724992,standing,0.21131532622331697,2.0,standing,sara
-3855,-418,-520,-647,140,-68,2025-01-30 09:45:55.741652,standing,0.2084885265788173,2.0,standing,sara
-3870,-399,-510,-671,107,-101,2025-01-30 09:45:55.761438,standing,0.20854125834511392,2.0,standing,sara
-3815,-388,-516,-764,133,-50,2025-01-30 09:45:55.808337,standing,0.22271383757071408,2.0,standing,sara
-3862,-412,-498,-827,106,-14,2025-01-30 09:45:55.808337,standing,0.21917338378741621,2.0,standing,sara
-3809,-419,-549,-842,61,-5,2025-01-30 09:45:55.808337,standing,0.22025995269328316,2.0,standing,sara
-3829,-390,-529,-877,89,-16,2025-01-30 09:45:55.825107,standing,0.23422626934433277,2.0,standing,sara
-3807,-400,-509,-910,164,-4,2025-01-30 09:45:55.842263,standing,0.24798344635330616,2.0,standing,sara
-3821,-409,-512,-968,155,0,2025-01-30 09:45:55.858176,standing,0.25530881641659275,2.0,standing,sara
-3857,-375,-501,-1004,161,-33,2025-01-30 09:45:55.874533,standing,0.25823830654814345,2.0,standing,sara
-3863,-368,-465,-986,76,-100,2025-01-30 09:45:55.892135,standing,0.2564952793159737,2.0,standing,sara
-3831,-410,-485,-941,116,-145,2025-01-30 09:45:55.909317,standing,0.243670515350175,2.0,standing,sara
-3870,-407,-521,-911,143,-197,2025-01-30 09:45:55.924609,standing,0.23056582863028516,2.0,standing,sara
-3849,-401,-532,-915,163,-195,2025-01-30 09:45:55.974726,standing,0.2027256469606743,2.0,standing,sara
-3873,-448,-559,-960,145,-145,2025-01-30 09:45:55.990021,standing,0.18264033127930682,2.0,standing,sara
-3904,-406,-517,-984,69,-113,2025-01-30 09:45:55.990021,standing,0.16615355281057928,2.0,standing,sara
-3855,-448,-529,-1072,-61,-117,2025-01-30 09:45:55.990021,standing,0.1501411132652881,2.0,standing,sara
-3863,-441,-550,-1084,-67,-101,2025-01-30 09:45:56.009877,standing,0.12654124236392786,2.0,standing,sara
-3863,-447,-510,-1066,-92,-98,2025-01-30 09:45:56.020431,standing,0.11356013453144538,2.0,standing,sara
-3867,-391,-503,-1000,-126,-97,2025-01-30 09:45:56.039947,standing,0.09801725447153911,2.0,standing,sara
-3874,-432,-567,-862,-155,-119,2025-01-30 09:45:56.067508,standing,0.07959837746224688,2.0,standing,sara
-3860,-428,-501,-799,-147,-108,2025-01-30 09:45:56.079911,standing,0.07561845858913453,2.0,standing,sara
-3855,-431,-530,-805,-103,-58,2025-01-30 09:45:56.093033,standing,0.0718375356596778,2.0,standing,sara
-3819,-429,-537,-825,-76,-68,2025-01-30 09:45:56.109062,standing,0.06880285744812221,2.0,standing,sara
-3867,-394,-504,-835,-122,-48,2025-01-30 09:45:56.131310,standing,0.07291644029000116,2.0,standing,sara
-3866,-427,-527,-829,-165,-55,2025-01-30 09:45:56.141650,standing,0.07696899446597706,2.0,standing,sara
-3806,-433,-530,-758,-187,-74,2025-01-30 09:45:56.160447,standing,0.09040483379029683,2.0,standing,sara
-3828,-408,-521,-740,-153,-110,2025-01-30 09:45:56.174080,standing,0.10230586519601965,2.0,standing,sara
-3811,-424,-472,-765,-22,-118,2025-01-30 09:45:56.196558,standing,0.13179598812669419,2.0,standing,sara
-3818,-443,-462,-723,36,-121,2025-01-30 09:45:56.207197,standing,0.13988294252988306,2.0,standing,sara
-3848,-436,-489,-720,25,-103,2025-01-30 09:45:56.228784,standing,0.15500519087957879,2.0,standing,sara
-3856,-406,-514,-713,32,-124,2025-01-30 09:45:56.276024,standing,0.18644163609750308,2.0,standing,sara
-3849,-451,-491,-743,55,-147,2025-01-30 09:45:56.276024,standing,0.1850647923878657,2.0,standing,sara
-3829,-435,-468,-709,40,-162,2025-01-30 09:45:56.276024,standing,0.18685679086371018,2.0,standing,sara
-3807,-454,-447,-677,62,-178,2025-01-30 09:45:56.293455,standing,0.19973017584433372,2.0,standing,sara
-3797,-417,-477,-598,166,-148,2025-01-30 09:45:56.310080,standing,0.20985200038544996,2.0,standing,sara
-3873,-435,-457,-569,166,-119,2025-01-30 09:45:56.326834,standing,0.219539992270939,2.0,standing,sara
-3845,-442,-506,-613,152,-125,2025-01-30 09:45:56.343663,standing,0.22816076384786776,2.0,standing,sara
-3834,-450,-504,-686,110,-95,2025-01-30 09:45:56.357152,standing,0.22908873732214063,2.0,standing,sara
-3810,-447,-487,-674,157,-117,2025-01-30 09:45:56.374229,standing,0.2337639335512713,2.0,standing,sara
-3844,-472,-496,-594,141,-134,2025-01-30 09:45:56.396903,standing,0.24870688973084998,2.0,standing,sara
-3820,-453,-481,-534,198,-187,2025-01-30 09:45:56.396903,standing,0.24666678333954525,2.0,standing,sara
-3852,-441,-437,-528,172,-221,2025-01-30 09:45:56.421179,standing,0.24803782417256728,2.0,standing,sara
-3854,-428,-471,-551,139,-213,2025-01-30 09:45:56.437052,standing,0.23626329439250987,2.0,standing,sara
-3885,-446,-490,-536,106,-205,2025-01-30 09:45:56.454819,standing,0.21840088919669343,2.0,standing,sara
-3874,-442,-478,-486,-43,-203,2025-01-30 09:45:56.469105,standing,0.20061676187971555,2.0,standing,sara
-3866,-411,-478,-475,-74,-175,2025-01-30 09:45:56.486629,standing,0.18453179902382447,2.0,standing,sara
-3834,-426,-487,-487,-24,-181,2025-01-30 09:45:56.502027,standing,0.17406603669168033,2.0,standing,sara
-3845,-436,-518,-550,13,-159,2025-01-30 09:45:56.520507,standing,0.17025113485709575,2.0,standing,sara
-3841,-427,-461,-559,7,-160,2025-01-30 09:45:56.534670,standing,0.16867170382852628,2.0,standing,sara
-3849,-421,-463,-499,-30,-143,2025-01-30 09:45:56.576877,standing,0.18533118506566998,2.0,standing,sara
-3846,-422,-445,-541,-12,-143,2025-01-30 09:45:56.576877,standing,0.1830598639076242,2.0,standing,sara
-3833,-430,-436,-527,30,-152,2025-01-30 09:45:56.576877,standing,0.18150210880748072,2.0,standing,sara
-3825,-430,-472,-546,86,-173,2025-01-30 09:45:56.607734,standing,0.19061793955758197,2.0,standing,sara
-3849,-431,-473,-566,110,-139,2025-01-30 09:45:56.611079,standing,0.1823398247225599,2.0,standing,sara
-3875,-440,-501,-509,108,-168,2025-01-30 09:45:56.628995,standing,0.17500590205786,2.0,standing,sara
-3863,-423,-529,-488,28,-158,2025-01-30 09:45:56.652206,standing,0.1604418040978235,2.0,standing,sara
-3871,-432,-504,-491,-19,-166,2025-01-30 09:45:56.661116,standing,0.1497870210357892,2.0,standing,sara
-3857,-409,-505,-517,-29,-160,2025-01-30 09:45:56.682718,standing,0.14563569331733237,2.0,standing,sara
-3826,-375,-481,-540,28,-161,2025-01-30 09:45:56.694387,standing,0.14564147698479876,2.0,standing,sara
-3808,-385,-489,-567,108,-160,2025-01-30 09:45:56.710205,standing,0.15013628075460606,2.0,standing,sara
-3836,-429,-465,-627,81,-127,2025-01-30 09:45:56.730933,standing,0.15464183624068484,2.0,standing,sara
-3874,-437,-432,-692,0,-108,2025-01-30 09:45:56.747561,standing,0.15222278633341213,2.0,standing,sara
-3887,-439,-423,-765,-83,-79,2025-01-30 09:45:56.760968,standing,0.1446116470167415,2.0,standing,sara
-3848,-464,-458,-763,-72,-103,2025-01-30 09:45:56.778307,standing,0.13989109133257083,2.0,standing,sara
-3828,-430,-431,-798,-11,-110,2025-01-30 09:45:56.795263,standing,0.13950130248022752,2.0,standing,sara
-3808,-416,-473,-837,138,-90,2025-01-30 09:45:56.809035,standing,0.14112717926097768,2.0,standing,sara
-3854,-453,-475,-801,146,-114,2025-01-30 09:45:56.826758,standing,0.1462026357741188,2.0,standing,sara
-3860,-451,-498,-701,108,-131,2025-01-30 09:45:56.875179,standing,0.1582378463663639,2.0,standing,sara
-3863,-451,-516,-644,94,-177,2025-01-30 09:45:56.875179,standing,0.14962119214328345,2.0,standing,sara
-3870,-455,-484,-593,86,-226,2025-01-30 09:45:56.875179,standing,0.13978537063135707,2.0,standing,sara
-3860,-436,-450,-595,41,-260,2025-01-30 09:45:56.890734,standing,0.13566636995693168,2.0,standing,sara
-3835,-447,-468,-562,47,-265,2025-01-30 09:45:56.911568,standing,0.14314442050670362,2.0,standing,sara
-3795,-460,-465,-663,82,-212,2025-01-30 09:45:56.925306,standing,0.1491691375766062,2.0,standing,sara
-3828,-470,-480,-666,114,-183,2025-01-30 09:45:56.942280,standing,0.1609680878406326,2.0,standing,sara
-3850,-468,-497,-580,121,-205,2025-01-30 09:45:56.960148,standing,0.17229795487717195,2.0,standing,sara
-3845,-469,-517,-520,84,-219,2025-01-30 09:45:56.974162,standing,0.17607877379997966,2.0,standing,sara
-3860,-418,-432,-531,88,-206,2025-01-30 09:45:56.991025,standing,0.18041994510998013,2.0,standing,sara
-3810,-417,-437,-607,16,-238,2025-01-30 09:45:57.009646,standing,0.1836799407116233,2.0,standing,sara
-3834,-407,-486,-622,73,-231,2025-01-30 09:45:57.024261,standing,0.17982345915223216,2.0,standing,sara
-3868,-421,-431,-638,31,-234,2025-01-30 09:45:57.042076,standing,0.1746540278612867,2.0,standing,sara
-3886,-432,-450,-639,-20,-213,2025-01-30 09:45:57.060793,,0.16656750861107883,2.0,standing,sara
-3849,-470,-437,-671,-2,-213,2025-01-30 09:45:57.082033,standing,0.15525541889480982,2.0,standing,sara
-3857,-451,-494,-710,45,-171,2025-01-30 09:45:57.091080,standing,0.1483478048548309,2.0,standing,sara
-3822,-462,-473,-775,44,-137,2025-01-30 09:45:57.098469,standing,0.14473223104066057,2.0,standing,sara
-3833,-431,-483,-784,-48,-182,2025-01-30 09:45:57.120636,standing,0.15588367377434112,2.0,standing,sara
-3837,-399,-461,-821,-45,-179,2025-01-30 09:45:57.135621,standing,0.1628425793713378,2.0,standing,sara
-3835,-420,-435,-827,-129,-168,2025-01-30 09:45:57.177797,standing,0.19411492659324558,2.0,standing,sara
-3840,-424,-436,-847,-79,-202,2025-01-30 09:45:57.190596,standing,0.19355437050167817,2.0,standing,sara
-3849,-469,-442,-852,-88,-233,2025-01-30 09:45:57.192047,standing,0.18468852102421326,2.0,standing,sara
-3850,-500,-448,-784,-97,-269,2025-01-30 09:45:57.209321,standing,0.1827009492587163,2.0,standing,sara
-3851,-534,-431,-737,-83,-273,2025-01-30 09:45:57.213301,standing,0.1747182065576851,2.0,standing,sara
-3849,-541,-438,-673,-148,-267,2025-01-30 09:45:57.232517,standing,0.17471642575361,2.0,standing,sara
-3852,-520,-451,-683,-144,-248,2025-01-30 09:45:57.251129,standing,0.18179194160878615,2.0,standing,sara
-3804,-478,-408,-694,-126,-207,2025-01-30 09:45:57.273664,standing,0.20029698857596526,2.0,standing,sara
-3816,-491,-402,-736,-73,-188,2025-01-30 09:45:57.282480,standing,0.2034578610519287,2.0,standing,sara
-3810,-483,-446,-706,-53,-142,2025-01-30 09:45:57.303376,standing,0.2268130975231411,2.0,standing,sara
-3836,-491,-443,-646,14,-158,2025-01-30 09:45:57.324358,standing,0.244627431218412,2.0,standing,sara
-3843,-502,-437,-617,16,-168,2025-01-30 09:45:57.341284,standing,0.24906010965749095,2.0,standing,sara
-3856,-511,-444,-598,-12,-177,2025-01-30 09:45:57.344491,standing,0.23857788203175914,2.0,standing,sara
-3845,-477,-428,-609,-22,-195,2025-01-30 09:45:57.370341,standing,0.23710592840636086,2.0,standing,sara
-3855,-476,-416,-592,-101,-184,2025-01-30 09:45:57.390640,standing,0.23457850579556588,2.0,standing,sara
-3833,-443,-404,-616,-70,-197,2025-01-30 09:45:57.402086,standing,0.23148586002959673,2.0,standing,sara
-3835,-454,-408,-624,-3,-188,2025-01-30 09:45:57.410354,standing,0.23123478988525953,2.0,standing,sara
-3805,-470,-380,-639,43,-194,2025-01-30 09:45:57.434847,standing,0.26607562205766266,2.0,standing,sara
-3773,-463,-416,-632,145,-160,2025-01-30 09:45:57.482035,standing,0.3438222104785875,2.0,standing,sara
-3822,-520,-455,-636,207,-129,2025-01-30 09:45:57.482035,standing,0.34472633804989583,2.0,standing,sara
-3859,-491,-415,-576,162,-134,2025-01-30 09:45:57.490284,standing,0.34216931305216264,2.0,standing,sara
-3833,-478,-423,-590,97,-138,2025-01-30 09:45:57.494335,standing,0.3306492983519353,2.0,standing,sara
-3813,-426,-405,-580,137,-137,2025-01-30 09:45:57.509477,standing,0.3269046129581475,2.0,standing,sara
-3845,-442,-421,-529,255,-135,2025-01-30 09:45:57.536400,standing,0.32710420683404884,2.0,standing,sara
-3857,-473,-427,-531,266,-124,2025-01-30 09:45:57.550936,standing,0.3196090345875841,2.0,standing,sara
-3870,-451,-412,-526,228,-124,2025-01-30 09:45:57.566679,standing,0.3120435911915378,2.0,standing,sara
-3823,-488,-419,-506,201,-117,2025-01-30 09:45:57.591335,standing,0.3064153506795792,2.0,standing,sara
-3838,-465,-431,-477,224,-78,2025-01-30 09:45:57.599021,standing,0.2944343331455999,2.0,standing,sara
-3846,-475,-423,-507,317,-88,2025-01-30 09:45:57.623937,standing,0.29253249172641443,2.0,standing,sara
-3850,-478,-439,-461,266,-84,2025-01-30 09:45:57.631680,standing,0.2821221149972364,2.0,standing,sara
-3861,-483,-392,-414,227,-61,2025-01-30 09:45:57.652843,standing,0.2752013516283263,2.0,standing,sara
-3826,-476,-437,-373,215,-51,2025-01-30 09:45:57.672946,standing,0.26394458618976635,2.0,standing,sara
-3876,-484,-416,-417,253,-41,2025-01-30 09:45:57.681540,standing,0.2522472144993253,2.0,standing,sara
-3851,-429,-396,-455,249,-57,2025-01-30 09:45:57.707064,standing,0.24919419948864377,2.0,standing,sara
-3835,-453,-418,-480,231,-44,2025-01-30 09:45:57.714448,standing,0.24075525332373515,2.0,standing,sara
-3836,-481,-404,-510,201,-33,2025-01-30 09:45:57.736533,standing,0.24891474899088106,2.0,standing,sara
-3817,-452,-433,-475,220,-18,2025-01-30 09:45:57.775057,standing,0.29404404677943097,2.0,standing,sara
-3811,-472,-460,-453,238,-26,2025-01-30 09:45:57.782596,standing,0.2942277794404591,2.0,standing,sara
-3800,-472,-419,-416,286,-27,2025-01-30 09:45:57.782596,standing,0.3004116285636739,2.0,standing,sara
-3790,-492,-428,-383,356,-54,2025-01-30 09:45:57.791293,standing,0.3017372657069186,2.0,standing,sara
-3858,-445,-344,-366,421,-29,2025-01-30 09:45:57.813449,standing,0.32153555194538164,2.0,standing,sara
-3837,-444,-398,-405,473,-49,2025-01-30 09:45:57.840408,standing,0.3357748117290642,2.0,standing,sara
-3852,-465,-438,-407,410,-50,2025-01-30 09:45:57.848763,standing,0.32357734257118215,2.0,standing,sara
-3849,-472,-447,-427,427,-60,2025-01-30 09:45:57.873272,standing,0.31375914449024117,2.0,standing,sara
-3856,-424,-408,-439,360,-59,2025-01-30 09:45:57.878875,standing,0.30000155417049085,2.0,standing,sara
-3850,-460,-452,-470,304,-42,2025-01-30 09:45:57.897591,standing,0.29378908408101323,2.0,standing,sara
-3828,-441,-430,-465,315,-27,2025-01-30 09:45:57.908001,standing,0.2850283727341051,2.0,standing,sara
-3836,-432,-449,-486,291,-25,2025-01-30 09:45:57.929980,standing,0.28834968790692306,2.0,standing,sara
-3845,-443,-450,-544,317,-27,2025-01-30 09:45:57.946444,standing,0.29376348351157633,2.0,standing,sara
-3814,-460,-463,-554,326,-48,2025-01-30 09:45:57.982038,standing,0.32871198981218674,2.0,standing,sara
-3811,-441,-466,-532,320,-28,2025-01-30 09:45:57.982038,standing,0.3253716284168152,2.0,standing,sara
-3829,-469,-451,-571,316,-34,2025-01-30 09:45:58.001075,standing,0.3288924617578787,2.0,standing,sara
-3852,-504,-445,-544,307,-16,2025-01-30 09:45:58.016784,standing,0.3199021331937936,2.0,standing,sara
-3883,-474,-493,-536,298,-19,2025-01-30 09:45:58.032844,standing,0.3006070789150558,2.0,standing,sara
-3889,-477,-479,-510,202,-21,2025-01-30 09:45:58.091396,standing,0.25129592306453935,2.0,standing,sara
-3872,-442,-423,-539,165,-24,2025-01-30 09:45:58.091396,standing,0.2339763650065502,2.0,standing,sara
-3844,-454,-450,-609,205,-58,2025-01-30 09:45:58.091396,standing,0.22162278485146053,2.0,standing,sara
-3815,-429,-437,-647,266,-17,2025-01-30 09:45:58.091396,standing,0.2146868837041253,2.0,standing,sara
-3838,-446,-465,-662,317,1,2025-01-30 09:45:58.107425,standing,0.2181305716617756,2.0,standing,sara
-3838,-441,-514,-688,365,57,2025-01-30 09:45:58.127001,standing,0.22904196117392434,2.0,standing,sara
-3829,-482,-502,-681,349,8,2025-01-30 09:45:58.145334,standing,0.2336225081152276,2.0,standing,sara
-3841,-494,-470,-712,327,48,2025-01-30 09:45:58.164493,standing,0.2344814043761323,2.0,standing,sara
-3866,-447,-543,-691,271,32,2025-01-30 09:45:58.180360,standing,0.23353933844303948,2.0,standing,sara
-3831,-450,-532,-677,230,21,2025-01-30 09:45:58.196662,standing,0.23025013866374416,2.0,standing,sara
-3840,-472,-497,-645,210,-16,2025-01-30 09:45:58.210478,standing,0.22232321268293753,2.0,standing,sara
-3860,-429,-495,-657,237,-47,2025-01-30 09:45:58.225799,standing,0.21518321633450455,2.0,standing,sara
-3861,-408,-493,-675,205,-62,2025-01-30 09:45:58.250205,standing,0.2114901736130167,2.0,standing,sara
-3846,-400,-510,-731,161,-68,2025-01-30 09:45:58.266337,standing,0.20091566493236585,2.0,standing,sara
-3845,-397,-485,-807,177,-66,2025-01-30 09:45:58.278820,standing,0.19242728454289015,2.0,standing,sara
-3862,-406,-475,-840,135,-85,2025-01-30 09:45:58.299000,standing,0.1901620107919355,2.0,standing,sara
-3835,-386,-514,-863,118,-87,2025-01-30 09:45:58.311349,standing,0.18651380477614793,2.0,standing,sara
-3838,-447,-525,-878,188,-106,2025-01-30 09:45:58.327465,standing,0.1849161202516257,2.0,standing,sara
-3847,-476,-487,-840,227,-91,2025-01-30 09:45:58.373622,standing,0.20103468471523364,2.0,standing,sara
-3843,-442,-512,-786,232,-105,2025-01-30 09:45:58.407032,standing,0.21067894095566145,2.0,standing,sara
-3850,-454,-523,-769,220,-76,2025-01-30 09:45:58.412392,standing,0.20263484152692585,2.0,standing,sara
-3839,-456,-471,-807,176,-79,2025-01-30 09:45:58.412392,standing,0.19479833754581732,2.0,standing,sara
-3859,-441,-469,-797,155,-53,2025-01-30 09:45:58.415468,standing,0.18459555590662158,2.0,standing,sara
-3873,-426,-512,-771,159,-32,2025-01-30 09:45:58.423478,standing,0.17127686382557597,2.0,standing,sara
-3893,-429,-477,-785,150,-38,2025-01-30 09:45:58.444833,standing,0.14807467658667747,2.0,standing,sara
-3872,-434,-488,-806,94,-80,2025-01-30 09:45:58.463574,standing,0.13232227347162873,2.0,standing,sara
-3852,-419,-473,-794,7,-24,2025-01-30 09:45:58.474147,standing,0.1269698850361423,2.0,standing,sara
-3798,-419,-475,-813,115,-26,2025-01-30 09:45:58.498344,standing,0.13754776840338212,2.0,standing,sara
-3821,-442,-459,-847,209,9,2025-01-30 09:45:58.515984,standing,0.15262377998321242,2.0,standing,sara
-3829,-414,-447,-870,269,44,2025-01-30 09:45:58.532184,standing,0.17009487669833706,2.0,standing,sara
-3827,-422,-474,-893,284,50,2025-01-30 09:45:58.548309,standing,0.1850443292919913,2.0,standing,sara
-3836,-441,-459,-817,332,78,2025-01-30 09:45:58.557221,standing,0.18594754901786767,2.0,standing,sara
-3833,-467,-498,-649,334,67,2025-01-30 09:45:58.579316,standing,0.19464707513840218,2.0,standing,sara
-3849,-484,-494,-572,378,31,2025-01-30 09:45:58.593908,standing,0.19067161281005318,2.0,standing,sara
-3866,-500,-497,-492,397,82,2025-01-30 09:45:58.609615,standing,0.18113803216955052,2.0,standing,sara
-3874,-461,-527,-470,272,72,2025-01-30 09:45:58.623443,standing,0.17097159818012042,2.0,standing,sara
-3848,-458,-533,-458,310,90,2025-01-30 09:45:58.676003,standing,0.15319998969968437,2.0,standing,sara
