acceleration_x,acceleration_y,acceleration_z,gyroscope_x,gyroscope_y,gyroscope_z,timestamp,label
-3354,-466,1161,1759,4326,-1786,2025-01-29 11:31:53.011504,walking
-3840,-364,1344,1416,3048,-1265,2025-01-29 11:31:53.027124,walking
-4560,68,1217,-594,-503,432,2025-01-29 11:31:53.042745,walking
-5369,596,269,-2589,-1853,3170,2025-01-29 11:31:53.058376,walking
-6364,1201,-1148,-4621,491,4229,2025-01-29 11:31:53.074095,walking
-6539,1961,-1321,-6725,1179,3164,2025-01-29 11:31:53.090118,walking
-5560,2286,-903,-7379,1166,1007,2025-01-29 11:31:53.110041,walking
-4490,1925,-659,-6194,366,-2572,2025-01-29 11:31:53.122144,walking
-3289,1173,-515,-3953,-807,-5566,2025-01-29 11:31:53.137790,walking
-2528,592,-290,-2259,-1604,-6812,2025-01-29 11:31:53.153410,walking
-1956,290,10,-1816,-2020,-6078,2025-01-29 11:31:53.169039,walking
-2094,272,153,-3264,-1659,-2608,2025-01-29 11:31:53.184663,walking
-3457,447,-107,-5146,-1860,1591,2025-01-29 11:31:53.200291,walking
-5122,709,-472,-6771,-2525,4625,2025-01-29 11:31:53.231534,walking
-6582,1015,-613,-7954,-2714,3972,2025-01-29 11:31:53.240891,walking
-6233,1265,-546,-8953,-4256,-307,2025-01-29 11:31:53.263042,walking
-4638,979,-372,-9577,-5188,-4419,2025-01-29 11:31:53.278667,walking
-3379,673,-346,-9588,-4503,-6174,2025-01-29 11:31:53.294299,walking
-2421,437,-236,-9557,-2953,-5926,2025-01-29 11:31:53.309990,walking
-1815,359,-154,-10070,-1739,-3464,2025-01-29 11:31:53.325571,walking
-1811,438,-302,-10429,-1340,133,2025-01-29 11:31:53.341168,walking
-2410,564,-472,-10429,-754,3363,2025-01-29 11:31:53.356821,walking
-3277,731,-477,-10577,469,4956,2025-01-29 11:31:53.372440,walking
-4156,757,-244,-10966,1312,4601,2025-01-29 11:31:53.388072,walking
-4931,678,157,-12062,709,2471,2025-01-29 11:31:53.403689,walking
-5005,666,400,-13436,-1015,635,2025-01-29 11:31:53.419299,walking
-4469,682,418,-15171,-2029,-58,2025-01-29 11:31:53.434917,walking
-3961,675,-55,-16252,-1058,-115,2025-01-29 11:31:53.450556,walking
-3626,620,-179,-16689,624,-101,2025-01-29 11:31:53.466168,walking
-3334,525,-456,-16138,1971,7,2025-01-29 11:31:53.481792,walking
-3122,341,-522,-15291,3064,466,2025-01-29 11:31:53.497418,walking
-3051,235,-487,-14882,3805,1187,2025-01-29 11:31:53.513048,walking
-3205,302,-242,-14256,4400,2372,2025-01-29 11:31:53.544310,walking
-3385,389,-33,-14190,4878,2858,2025-01-29 11:31:53.544310,walking
-3642,526,27,-14550,4818,2655,2025-01-29 11:31:53.559939,walking
-3689,554,-28,-14949,4130,2136,2025-01-29 11:31:53.591222,walking
-3737,461,-321,-15119,3161,1673,2025-01-29 11:31:53.606906,walking
-3788,126,-666,-14039,2495,1143,2025-01-29 11:31:53.622487,walking
-3741,-177,-705,-12156,1817,736,2025-01-29 11:31:53.638183,walking
-3804,-288,-267,-10417,1333,767,2025-01-29 11:31:53.657216,walking
-3794,-279,287,-9362,1199,838,2025-01-29 11:31:53.669831,walking
-3798,-141,576,-9785,1510,597,2025-01-29 11:31:53.685473,walking
-3770,33,404,-10607,1823,56,2025-01-29 11:31:53.701107,walking
-3601,250,278,-10727,1696,-492,2025-01-29 11:31:53.716723,walking
-3367,425,354,-9967,1295,-540,2025-01-29 11:31:53.732351,walking
-3230,453,422,-9293,1833,65,2025-01-29 11:31:53.747983,walking
-3522,449,410,-9246,2459,1148,2025-01-29 11:31:53.763604,walking
-4085,445,330,-9113,1605,1818,2025-01-29 11:31:53.779248,walking
-4638,490,429,-8664,1196,1584,2025-01-29 11:31:53.794853,walking
-4776,563,766,-8966,2198,175,2025-01-29 11:31:53.826198,walking
-4504,529,984,-10226,2429,-1234,2025-01-29 11:31:53.826198,walking
-4017,392,921,-11548,1417,-1796,2025-01-29 11:31:53.857345,
-3584,375,831,-11675,1163,-1242,2025-01-29 11:31:53.857345,walking
-3691,575,637,-11249,1749,-298,2025-01-29 11:31:53.888629,walking
-4138,732,3,-10586,1974,78,2025-01-29 11:31:53.935504,walking
-4334,797,-554,-9877,1348,-172,2025-01-29 11:31:53.935504,walking
-4266,822,-832,-9466,1543,-436,2025-01-29 11:31:53.951110,walking
-4289,864,-885,-10453,1151,-477,2025-01-29 11:31:53.951110,walking
-4300,1010,-835,-12973,-1049,-398,2025-01-29 11:31:53.967832,walking
-3969,1056,-771,-16229,-2223,28,2025-01-29 11:31:53.982727,walking
-3847,859,-996,-18278,-655,760,2025-01-29 11:31:53.998373,walking
-4165,382,-1566,-18134,777,1284,2025-01-29 11:31:54.013998,walking
-4394,-23,-1746,-15621,1155,1670,2025-01-29 11:31:54.029637,walking
-4580,-264,-1448,-13013,1249,1983,2025-01-29 11:31:54.045243,walking
-4653,-489,-981,-11324,442,1737,2025-01-29 11:31:54.060870,walking
-4388,-606,-687,-10979,-183,1280,2025-01-29 11:31:54.076520,walking
-3962,-534,-648,-11173,-542,1497,2025-01-29 11:31:54.092551,walking
-3624,-125,-618,-10935,-1341,2509,2025-01-29 11:31:54.108221,walking
-3446,327,-439,-10424,-1718,3331,2025-01-29 11:31:54.123849,walking
-3296,787,-265,-10132,-1980,3425,2025-01-29 11:31:54.139454,walking
-3127,1151,10,-9866,-2185,2792,2025-01-29 11:31:54.155077,walking
-2968,1343,127,-9925,-1685,2047,2025-01-29 11:31:54.170703,walking
-3012,1254,-43,-10401,-420,1630,2025-01-29 11:31:54.186327,walking
-3278,1098,-240,-11015,432,1572,2025-01-29 11:31:54.201956,walking
-3425,953,-507,-11237,1021,1754,2025-01-29 11:31:54.217574,walking
-3731,849,-526,-10535,2416,1984,2025-01-29 11:31:54.248822,walking
-4203,650,-547,-9584,1909,1634,2025-01-29 11:31:54.264447,walking
-4512,399,-484,-8252,-696,697,2025-01-29 11:31:54.280069,walking
-4321,248,-271,-7214,-2981,-222,2025-01-29 11:31:54.295714,walking
-3971,170,39,-7026,-4036,-895,2025-01-29 11:31:54.311328,walking
-3492,267,177,-7333,-3685,-1354,2025-01-29 11:31:54.327132,walking
-2996,493,159,-7836,-1805,-1632,2025-01-29 11:31:54.342599,walking
-2722,565,0,-7842,82,-1747,2025-01-29 11:31:54.358219,walking
-2812,471,-111,-6856,211,-1630,2025-01-29 11:31:54.373848,walking
-3032,341,-52,-5308,-818,-1562,2025-01-29 11:31:54.389454,walking
-3231,262,289,-3583,-963,-1866,2025-01-29 11:31:54.405176,walking
-3452,144,818,-2197,-1169,-2297,2025-01-29 11:31:54.420719,walking
-3639,87,1303,-1785,-2078,-2408,2025-01-29 11:31:54.436314,walking
-3726,13,1407,-2411,-2175,-2292,2025-01-29 11:31:54.451946,walking
-3753,10,1112,-3415,-768,-2051,2025-01-29 11:31:54.467572,walking
-3896,217,664,-4121,806,-1589,2025-01-29 11:31:54.483196,walking
-4067,479,437,-4174,849,-881,2025-01-29 11:31:54.498827,walking
-4354,627,557,-2722,-333,72,2025-01-29 11:31:54.514456,walking
-4616,606,946,-1405,-940,403,2025-01-29 11:31:54.545694,walking
-4724,443,1455,-967,-888,175,2025-01-29 11:31:54.561328,walking
-4570,167,1637,-1068,-123,50,2025-01-29 11:31:54.576951,walking
-4481,-158,1418,-660,-388,-69,2025-01-29 11:31:54.593017,walking
-4363,-458,882,772,-1722,-685,2025-01-29 11:31:54.608683,walking
-4187,-506,805,1799,-2326,-960,2025-01-29 11:31:54.624310,walking
-4182,-76,616,1608,-387,386,2025-01-29 11:31:54.655548,walking
-4446,703,388,-329,1328,2487,2025-01-29 11:31:54.671162,walking
-4552,1358,74,-3108,1671,3856,2025-01-29 11:31:54.671162,walking
-4655,1397,-616,-4742,577,3492,2025-01-29 11:31:54.686813,walking
-4402,916,-1213,-4091,-1225,1353,2025-01-29 11:31:54.702408,walking
-3952,82,-1654,-1840,-2248,-1004,2025-01-29 11:31:54.718044,walking
-3436,-672,-1892,985,-2824,-2414,2025-01-29 11:31:54.733661,walking
-2776,-1153,-1635,3886,-3225,-2289,2025-01-29 11:31:54.749282,walking
-2038,-989,-251,5634,-2148,911,2025-01-29 11:31:54.780531,walking
-2455,-211,714,4928,-801,3837,2025-01-29 11:31:54.796159,walking
-3497,529,1101,3031,924,5305,2025-01-29 11:31:54.843042,walking
-4990,1009,708,951,2428,4405,2025-01-29 11:31:54.843042,walking
-5914,1223,95,-66,2122,2173,2025-01-29 11:31:54.843042,walking
-6288,1045,-548,-64,-811,-1087,2025-01-29 11:31:54.843042,walking
-4962,510,-394,-346,-4384,-3915,2025-01-29 11:31:54.858674,walking
-3856,107,-126,-424,-5474,-4802,2025-01-29 11:31:54.874297,walking
-2919,-142,182,91,-4493,-4858,2025-01-29 11:31:54.889932,walking
-2046,-196,409,966,-2314,-3617,2025-01-29 11:31:54.921160,walking
-1764,-175,278,1440,-490,-1877,2025-01-29 11:31:54.936808,walking
-2064,-112,65,1716,1451,-545,2025-01-29 11:31:54.952419,walking
-2494,-14,-114,2261,3243,637,2025-01-29 11:31:54.968038,walking
-3120,143,-57,2830,3063,1605,2025-01-29 11:31:54.983663,walking
-3655,201,255,3264,1146,2137,2025-01-29 11:31:54.999287,walking
-4051,220,685,3142,-718,1955,2025-01-29 11:31:55.014918,walking
-4284,82,963,1946,-1316,789,2025-01-29 11:31:55.043593,walking
-4161,-194,887,727,-1551,-620,2025-01-29 11:31:55.051119,walking
-3878,-376,554,275,-3065,-873,2025-01-29 11:31:55.061647,walking
-3570,-419,543,151,-4631,-247,2025-01-29 11:31:55.077297,walking
-3331,-317,559,523,-5660,396,2025-01-29 11:31:55.093351,walking
-3197,-138,719,1394,-5553,676,2025-01-29 11:31:55.124654,walking
-3151,24,938,2234,-4922,545,2025-01-29 11:31:55.124654,walking
-3095,-44,980,2819,-4202,177,2025-01-29 11:31:55.140242,walking
-3107,-512,824,3439,-2170,135,2025-01-29 11:31:55.156247,walking
-3528,-780,818,4181,-584,751,2025-01-29 11:31:55.171510,walking
-3993,-643,1052,4695,-1265,1418,2025-01-29 11:31:55.187130,walking
-4159,-155,1154,4806,-1803,1652,2025-01-29 11:31:55.202758,walking
-4310,399,1404,4525,-826,1426,2025-01-29 11:31:55.218376,walking
-4339,699,1307,4034,1177,772,2025-01-29 11:31:55.233996,walking
-4326,752,1092,4172,3263,32,2025-01-29 11:31:55.249619,walking
-4370,752,844,3945,3075,-99,2025-01-29 11:31:55.265247,walking
-4471,513,594,3197,577,149,2025-01-29 11:31:55.296504,walking
-4671,-14,407,3252,-667,-904,2025-01-29 11:31:55.296504,walking
-4458,-619,155,3353,133,-2932,2025-01-29 11:31:55.312125,walking
-4133,-1103,-533,2393,2237,-4868,2025-01-29 11:31:55.343401,walking
-4331,-1448,-2258,2202,3943,-6562,2025-01-29 11:31:55.398851,walking
-4553,-1522,-3526,5151,4768,-7526,2025-01-29 11:31:55.398851,walking
-4317,-1177,-2983,10611,3636,-5450,2025-01-29 11:31:55.399913,walking
-4253,-552,-1628,16422,997,-1392,2025-01-29 11:31:55.401094,walking
-4684,-94,-133,19335,-1968,-301,2025-01-29 11:31:55.421758,walking
-4630,-71,716,17222,-2172,-2350,2025-01-29 11:31:55.437378,walking
-4379,-447,554,14051,-1697,-4852,2025-01-29 11:31:55.453008,walking
-4140,-798,-511,13511,-1711,-5605,2025-01-29 11:31:55.468633,walking
-3911,-668,-1416,15295,-1891,-4223,2025-01-29 11:31:55.484245,
-3864,-156,-1622,18323,-2005,-1966,2025-01-29 11:31:55.499880,walking
-4022,485,-1283,21747,-1686,-648,2025-01-29 11:31:55.515495,walking
-4402,984,-547,24368,-1938,-1373,2025-01-29 11:31:55.531139,walking
-4181,924,-141,24957,-2630,-3332,2025-01-29 11:31:55.562371,walking
-3840,541,28,24233,-1993,-4471,2025-01-29 11:31:55.562371,walking
-3454,122,16,23404,-326,-4381,2025-01-29 11:31:55.588531,walking
-3267,-30,-212,23390,923,-3667,2025-01-29 11:31:55.594047,walking
-3142,140,-618,24000,2140,-3285,2025-01-29 11:31:55.609692,walking
-3057,515,-942,24812,3710,-3118,2025-01-29 11:31:55.625314,walking
-2960,951,-1075,25700,4440,-2386,2025-01-29 11:31:55.640949,walking
-3003,1325,-965,26512,4315,-1133,2025-01-29 11:31:55.687925,walking
-3084,1421,-688,27238,4704,183,2025-01-29 11:31:55.687925,walking
-3564,1195,-218,27246,3921,1263,2025-01-29 11:31:55.703435,walking
-4021,716,40,26252,2229,1667,2025-01-29 11:31:55.703435,walking
-4365,491,36,24689,1045,827,2025-01-29 11:31:55.734694,walking
-4249,521,-106,23111,666,-330,2025-01-29 11:31:55.750308,walking
-3887,660,-124,22004,426,-804,2025-01-29 11:31:55.765936,walking
-3608,760,-76,20892,-36,-427,2025-01-29 11:31:55.781560,walking
-3565,726,-647,19885,-44,110,2025-01-29 11:31:55.797190,walking
-3706,588,-1195,20631,181,764,2025-01-29 11:31:55.812815,walking
-3894,505,-1139,22100,-633,1561,2025-01-29 11:31:55.828445,walking
-3890,631,-898,22447,-1431,1738,2025-01-29 11:31:55.849288,walking
-3460,928,-774,21771,-636,1289,2025-01-29 11:31:55.859751,walking
-3052,1157,-666,21604,798,305,2025-01-29 11:31:55.875396,walking
-2583,1404,-579,21780,2428,-677,2025-01-29 11:31:55.891015,walking
-2279,1417,-506,21821,2888,-846,2025-01-29 11:31:55.922299,walking
-2286,1363,-518,21110,2458,-333,2025-01-29 11:31:55.922299,walking
-2475,1175,-964,19396,2355,737,2025-01-29 11:31:55.937893,walking
-2594,1125,-1550,18256,4088,1957,2025-01-29 11:31:55.969154,walking
-2899,1129,-1816,18303,6740,3037,2025-01-29 11:31:55.969154,walking
-3264,1259,-1562,18781,7616,3687,2025-01-29 11:31:56.000389,walking
-3861,1270,-1214,19142,6032,4355,2025-01-29 11:31:56.000389,walking
-4695,1042,-914,18968,2423,4239,2025-01-29 11:31:56.016016,walking
-5445,553,-743,18726,-2632,2270,2025-01-29 11:31:56.031642,walking
-5509,1,-556,19001,-5847,-660,2025-01-29 11:31:56.062893,walking
-4821,-156,-466,18830,-4540,-1797,2025-01-29 11:31:56.078522,walking
-3997,-152,-564,17458,-2019,-1171,2025-01-29 11:31:56.089090,walking
-3278,168,-654,15299,448,172,2025-01-29 11:31:56.110262,walking
-2506,619,-1044,14854,1952,714,2025-01-29 11:31:56.125888,walking
-1838,1021,-1215,16654,4612,1365,2025-01-29 11:31:56.141522,walking
-1451,1387,-1008,18414,7285,3349,2025-01-29 11:31:56.188408,walking
-1840,1536,-780,18565,7950,7143,2025-01-29 11:31:56.188408,walking
-2941,1181,-577,17100,5637,9127,2025-01-29 11:31:56.188408,walking
-3768,913,-921,15527,3755,9110,2025-01-29 11:31:56.204013,walking
-4018,914,-1447,15028,3946,8014,2025-01-29 11:31:56.219642,walking
-4017,1040,-1448,15492,4610,7296,2025-01-29 11:31:56.235255,walking
-3698,1156,-1183,14791,3738,7709,2025-01-29 11:31:56.250880,walking
-3408,1117,-1028,13124,3073,8104,2025-01-29 11:31:56.266508,walking
-3041,1176,-1192,11614,2827,7959,2025-01-29 11:31:56.282145,walking
-2843,1189,-1434,11414,2404,7563,2025-01-29 11:31:56.297770,walking
-2661,1180,-1544,12340,2043,7635,2025-01-29 11:31:56.313387,walking
-2469,1118,-1441,12456,2307,8385,2025-01-29 11:31:56.329021,walking
-2421,999,-1620,11369,3379,9600,2025-01-29 11:31:56.344642,walking
-2511,935,-1732,10593,3898,10821,2025-01-29 11:31:56.360372,walking
-3106,996,-1693,10007,4317,11830,2025-01-29 11:31:56.375891,walking
-3422,1293,-1884,10575,3120,12417,2025-01-29 11:31:56.391545,walking
-3694,1388,-1706,11312,296,11783,2025-01-29 11:31:56.416478,walking
-3556,1592,-1579,11033,-926,10743,2025-01-29 11:31:56.423021,walking
-3297,1652,-1338,9442,-1539,9298,2025-01-29 11:31:56.438685,walking
-4362,1030,-995,8573,-10827,4240,2025-01-29 11:31:56.454313,walking
-2373,1120,-796,6314,-12735,-4091,2025-01-29 11:31:56.485540,walking
-1867,1145,-1141,5415,-5194,-4474,2025-01-29 11:31:56.485540,walking
-2025,1123,-1793,4451,2906,-1587,2025-01-29 11:31:56.516798,walking
-2436,1124,-2887,4315,7807,3306,2025-01-29 11:31:56.532411,walking
-3372,1373,-3412,6895,7306,9697,2025-01-29 11:31:56.548041,walking
-4826,1627,-2456,11490,2353,14553,2025-01-29 11:31:56.563674,walking
-5903,1672,-600,11190,-2415,10216,2025-01-29 11:31:56.579288,walking
-5481,1633,-218,6441,1655,260,2025-01-29 11:31:56.595357,walking
-4733,1763,-889,2470,4231,-5220,2025-01-29 11:31:56.611003,walking
-3966,1901,-1667,-126,2181,-6495,2025-01-29 11:31:56.626626,walking
-3755,1987,-2144,-902,-2546,-5113,2025-01-29 11:31:56.642361,walking
-4263,1725,-1994,-1532,-7276,-3705,2025-01-29 11:31:56.657911,walking
-4921,1336,-2034,-2155,-10059,-4890,2025-01-29 11:31:56.673528,walking
-5233,1267,-1974,-2951,-10952,-7474,2025-01-29 11:31:56.689159,walking
-4854,1313,-1704,-5315,-9592,-11338,2025-01-29 11:31:56.704773,walking
-4274,1243,-2133,-5254,-8971,-12645,2025-01-29 11:31:56.720406,walking
-5263,580,-2358,-3209,-11839,-11971,2025-01-29 11:31:56.736002,walking
-5712,326,-2286,-457,-17308,-11044,2025-01-29 11:31:56.751621,walking
-5504,413,-1911,-524,-17381,-10270,2025-01-29 11:31:56.782880,walking
-5232,520,-1302,-2619,-15328,-9474,2025-01-29 11:31:56.782880,walking
-4852,972,-1208,-3106,-16957,-8015,2025-01-29 11:31:56.798500,walking
-4700,1098,-748,-1525,-17185,-6659,2025-01-29 11:31:56.829759,walking
-4598,1053,76,-1171,-14017,-5602,2025-01-29 11:31:56.852924,walking
-4742,650,542,-3038,-10901,-5152,2025-01-29 11:31:56.861191,walking
-4744,122,-98,-5165,-10026,-5368,2025-01-29 11:31:56.876867,walking
-4502,-297,-713,-5464,-10594,-5617,2025-01-29 11:31:56.892481,walking
-4014,-438,-567,-4335,-11573,-4839,2025-01-29 11:31:56.908194,walking
-3571,-475,185,-3460,-10956,-3777,2025-01-29 11:31:56.923736,walking
-2933,-368,790,-3695,-6343,-3125,2025-01-29 11:31:56.940230,walking
-2931,-406,384,-4300,-2007,-3234,2025-01-29 11:31:56.955269,walking
-3123,-455,-30,-4100,-1385,-3512,2025-01-29 11:31:56.970922,walking
-3129,-490,-415,-3340,-3179,-3267,2025-01-29 11:31:57.002156,walking
-3288,-505,-542,-2101,-4570,-2604,2025-01-29 11:31:57.002156,walking
-3756,-394,-67,-1553,-5584,-1932,2025-01-29 11:31:57.031933,walking
-4303,-51,461,-2202,-7242,-1915,2025-01-29 11:31:57.049092,walking
-4471,88,485,-2668,-8826,-2443,2025-01-29 11:31:57.064731,walking
-4441,96,220,-2262,-10484,-3091,2025-01-29 11:31:57.080358,walking
-4092,22,9,-1573,-11187,-3072,2025-01-29 11:31:57.096423,walking
-3837,-180,183,-281,-10990,-2703,2025-01-29 11:31:57.112071,walking
-3545,-349,962,396,-10623,-2134,2025-01-29 11:31:57.127697,
-3185,-240,1614,-511,-9626,-1721,2025-01-29 11:31:57.143310,walking
-3195,-302,1493,-836,-8263,-1779,2025-01-29 11:31:57.158968,walking
-3220,-382,1155,-3,-5767,-1816,2025-01-29 11:31:57.174593,walking
-3152,-450,853,674,-3488,-1035,2025-01-29 11:31:57.190211,walking
-3253,-704,763,1533,-1992,10,2025-01-29 11:31:57.205836,walking
-2956,-507,1469,1302,-1071,1120,2025-01-29 11:31:57.221461,walking
-3491,-539,1451,89,23,1068,2025-01-29 11:31:57.248606,walking
-3783,-639,1161,516,1046,-320,2025-01-29 11:31:57.253124,sitting
-3945,-582,1092,1250,478,-838,2025-01-29 11:31:57.268762,sitting
-3904,-437,1199,1053,-717,-380,2025-01-29 11:31:57.284389,sitting
-3844,-327,1203,432,-517,-101,2025-01-29 11:31:57.300013,sitting
-3728,-234,1027,47,-39,-534,2025-01-29 11:31:57.315640,sitting
-3571,-205,983,136,-589,-805,2025-01-29 11:31:57.331289,sitting
-3457,-132,977,156,-1321,-583,2025-01-29 11:31:57.346894,sitting
-3455,-61,941,314,-2155,-89,2025-01-29 11:31:57.362517,sitting
-3578,5,1087,515,-2541,55,2025-01-29 11:31:57.393795,sitting
-3519,40,1201,720,-2531,-64,2025-01-29 11:31:57.410725,sitting
-3453,38,1260,933,-2187,-111,2025-01-29 11:31:57.425494,sitting
-3514,-44,1375,823,-1967,-236,2025-01-29 11:31:57.441140,sitting
-3564,-103,1396,409,-1813,-275,2025-01-29 11:31:57.456791,sitting
-3599,-102,1384,21,-1701,-210,2025-01-29 11:31:57.472479,sitting
-3684,-105,1267,-332,-1831,-225,2025-01-29 11:31:57.488035,sitting
-3702,-142,1106,-304,-2132,-316,2025-01-29 11:31:57.503661,sitting
-3647,-176,1052,-56,-2281,-298,2025-01-29 11:31:57.519272,sitting
-3556,-249,1091,263,-2461,-98,2025-01-29 11:31:57.534897,sitting
-3484,-265,1231,354,-2447,67,2025-01-29 11:31:57.550536,sitting
-3327,-177,1418,151,-2111,152,2025-01-29 11:31:57.566140,sitting
-3223,-74,1444,-53,-1219,321,2025-01-29 11:31:57.589816,sitting
-3263,-47,1439,-236,-467,362,2025-01-29 11:31:57.597847,sitting
-3430,-40,1278,-259,-114,350,2025-01-29 11:31:57.613511,sitting
-3633,-43,1279,-125,-184,479,2025-01-29 11:31:57.629122,sitting
-3775,21,1375,-46,-398,596,2025-01-29 11:31:57.660365,sitting
-3856,68,1497,-234,-843,373,2025-01-29 11:31:57.660365,sitting
-3676,-26,1541,-660,-1169,-47,2025-01-29 11:31:57.675987,sitting
-3294,-134,1454,-837,-548,13,2025-01-29 11:31:57.691632,sitting
-3187,-114,1381,-881,207,449,2025-01-29 11:31:57.707240,sitting
-3301,-44,1361,-957,624,418,2025-01-29 11:31:57.722863,sitting
-3607,114,1304,-1077,634,64,2025-01-29 11:31:57.738493,sitting
-3882,252,1329,-1392,78,-576,2025-01-29 11:31:57.754128,sitting
-3992,237,1280,-1906,-579,-1221,2025-01-29 11:31:57.779083,sitting
-3773,121,1154,-2125,-966,-1343,2025-01-29 11:31:57.801230,sitting
-3494,-51,1006,-1847,-708,-852,2025-01-29 11:31:57.816855,sitting
-3363,-96,1087,-1655,-156,-231,2025-01-29 11:31:57.832499,sitting
-3474,-18,1213,-1817,-112,195,2025-01-29 11:31:57.848171,sitting
-3555,48,1215,-1934,-298,71,2025-01-29 11:31:57.863757,sitting
-3528,43,1234,-1887,-208,-271,2025-01-29 11:31:57.879372,sitting
-3469,-10,1272,-1752,38,-507,2025-01-29 11:31:57.895004,sitting
-3439,-71,1307,-1595,178,-493,2025-01-29 11:31:57.910615,sitting
-3409,-205,1400,-1502,596,-234,2025-01-29 11:31:57.926257,sitting
-3503,-266,1450,-1619,1222,127,2025-01-29 11:31:57.941879,sitting
-3694,-289,1308,-1835,1262,286,2025-01-29 11:31:57.957484,sitting
-3776,-276,1226,-1905,404,266,2025-01-29 11:31:57.973123,sitting
-3755,-243,1190,-1771,-698,90,2025-01-29 11:31:57.988756,sitting
-3647,-184,1242,-1559,-1234,-115,2025-01-29 11:31:58.004356,sitting
-3476,-193,1418,-1501,-944,-308,2025-01-29 11:31:58.020003,sitting
-3350,-176,1502,-1741,22,-372,2025-01-29 11:31:58.035623,sitting
-3396,-199,1419,-2071,709,-257,2025-01-29 11:31:58.066857,sitting
-3553,-250,1337,-2195,436,-183,2025-01-29 11:31:58.082486,sitting
-3607,-239,1232,-2045,-341,-161,2025-01-29 11:31:58.090002,sitting
-3612,-172,1162,-1759,-1143,-236,2025-01-29 11:31:58.129803,sitting
-3584,-110,1200,-1686,-1296,-378,2025-01-29 11:31:58.129803,sitting
-3556,-98,1336,-1730,-968,-517,2025-01-29 11:31:58.145444,sitting
-3540,-164,1408,-1819,-395,-545,2025-01-29 11:31:58.161058,sitting
-3631,-194,1314,-1891,-120,-530,2025-01-29 11:31:58.176705,sitting
-3689,-252,1224,-1754,-627,-482,2025-01-29 11:31:58.192332,sitting
-3622,-257,1240,-1572,-1072,-513,2025-01-29 11:31:58.207936,sitting
-3544,-270,1291,-1519,-975,-618,2025-01-29 11:31:58.223576,sitting
-3428,-276,1338,-1471,-650,-665,2025-01-29 11:31:58.239211,sitting
-3370,-296,1320,-1296,-62,-489,2025-01-29 11:31:58.264000,sitting
-3433,-305,1293,-1002,197,-317,2025-01-29 11:31:58.270536,sitting
-3498,-286,1327,-787,225,-76,2025-01-29 11:31:58.286174,sitting
-3584,-318,1349,-787,233,-52,2025-01-29 11:31:58.301811,sitting
-3602,-322,1437,-1049,263,-231,2025-01-29 11:31:58.317430,sitting
-3537,-344,1437,-1195,170,-389,2025-01-29 11:31:58.333048,sitting
-3516,-311,1432,-1159,2,-445,2025-01-29 11:31:58.348675,sitting
-3442,-345,1366,-1050,-78,-434,2025-01-29 11:31:58.364302,sitting
-3419,-303,1379,-819,-22,-237,2025-01-29 11:31:58.379926,sitting
-3450,-227,1384,-761,176,-106,2025-01-29 11:31:58.395564,sitting
-3536,-169,1415,-878,200,-187,2025-01-29 11:31:58.411182,sitting
-3539,-187,1418,-1065,92,-381,2025-01-29 11:31:58.426811,sitting
-3500,-259,1362,-1063,-7,-440,2025-01-29 11:31:58.442535,sitting
-3516,-309,1344,-876,-78,-231,2025-01-29 11:31:58.458159,sitting
-3572,-350,1353,-771,-67,-76,2025-01-29 11:31:58.473675,sitting
-3657,-397,1329,-763,-325,-163,2025-01-29 11:31:58.489303,sitting
-3483,-282,1315,-670,-478,-167,2025-01-29 11:31:58.504935,sitting
-3437,-265,1375,-632,-290,-160,2025-01-29 11:31:58.536197,sitting
-3459,-291,1347,-582,-85,-226,2025-01-29 11:31:58.551802,sitting
-3537,-364,1353,-442,152,-158,2025-01-29 11:31:58.567426,sitting
-3617,-353,1324,-463,-13,-63,2025-01-29 11:31:58.583072,sitting
-3614,-327,1288,-492,-258,-137,2025-01-29 11:31:58.599093,sitting
-3509,-323,1272,-488,-304,-306,2025-01-29 11:31:58.614741,sitting
-3386,-355,1378,-419,-312,-287,2025-01-29 11:31:58.630357,sitting
-3420,-340,1409,-307,-145,-238,2025-01-29 11:31:58.645982,sitting
-3490,-321,1473,-276,205,-156,2025-01-29 11:31:58.661614,sitting
-3589,-271,1435,-367,391,-61,2025-01-29 11:31:58.677254,sitting
-3611,-251,1397,-450,32,-44,2025-01-29 11:31:58.692893,sitting
-3530,-234,1378,-440,-191,-153,2025-01-29 11:31:58.708485,sitting
-3398,-240,1486,-425,-109,-204,2025-01-29 11:31:58.739761,sitting
-3387,-235,1523,-457,145,-248,2025-01-29 11:31:58.739761,sitting
-3432,-290,1540,-391,345,-218,2025-01-29 11:31:58.755364,
-3508,-305,1418,-298,452,-168,2025-01-29 11:31:58.786614,sitting
-3582,-267,1365,-259,381,-179,2025-01-29 11:31:58.802233,sitting
-3588,-265,1366,-362,51,-273,2025-01-29 11:31:58.817855,sitting
-3522,-313,1394,-450,-179,-333,2025-01-29 11:31:58.817855,sitting
-3422,-307,1386,-402,-55,-339,2025-01-29 11:31:58.849120,sitting
-3392,-304,1436,-357,307,-243,2025-01-29 11:31:58.864730,sitting
-3460,-295,1401,-400,628,-168,2025-01-29 11:31:58.880363,sitting
-3572,-294,1361,-392,533,-163,2025-01-29 11:31:58.895990,sitting
-3615,-255,1361,-408,224,-165,2025-01-29 11:31:58.911607,sitting
-3573,-250,1340,-510,64,-288,2025-01-29 11:31:58.927285,sitting
